[2024-07-11 00:28:08,244] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './78/MEGAHIT-MetaBAT2-3101140.8.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './73/MEGAHIT-MetaBAT2-3101140.3.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './108/MEGAHIT-MetaBAT2-3106384.3.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './138/MEGAHIT-MaxBin2-3108596.005.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './134/MEGAHIT-MaxBin2-3108596.001.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './97/MEGAHIT-MetaBAT2-3108596.13.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './126/MEGAHIT-MetaBAT2-3106237.2.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './92/MEGAHIT-MaxBin2-3106384.007.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './122/MEGAHIT-MaxBin2-3106237.009.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './114/MEGAHIT-MaxBin2-3106237.001.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './110/MEGAHIT-MetaBAT2-3106384.5.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './140/MEGAHIT-MaxBin2-3108596.007.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './68/MEGAHIT-MetaBAT2-3114327.1.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './33/3114327.kraken2_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,202] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './36/3108596.kraken2_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './109/MEGAHIT-MetaBAT2-3106384.4.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './87/MEGAHIT-MaxBin2-3106384.002.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './82/MEGAHIT-MaxBin2-3101140.004.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './139/MEGAHIT-MaxBin2-3108596.006.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './135/MEGAHIT-MaxBin2-3108596.002.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './127/MEGAHIT-MetaBAT2-3106237.3.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './123/MEGAHIT-MetaBAT2-3106237.1.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './115/MEGAHIT-MaxBin2-3106237.002.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './111/MEGAHIT-MetaBAT2-3106384.6.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './141/MEGAHIT-MaxBin2-3108596.008.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './74/MEGAHIT-MetaBAT2-3101140.4.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './77/MEGAHIT-MetaBAT2-3101140.7.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './72/MEGAHIT-MetaBAT2-3101140.2.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './128/MEGAHIT-MetaBAT2-3106237.4.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './124/MEGAHIT-MetaBAT2-3106237.10.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './96/MEGAHIT-MetaBAT2-3108596.12.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './116/MEGAHIT-MaxBin2-3106237.003.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './91/MEGAHIT-MaxBin2-3106384.006.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './112/MEGAHIT-MetaBAT2-3106384.7.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './104/MEGAHIT-MetaBAT2-3108596.8.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './99/MEGAHIT-MetaBAT2-3108596.3.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './100/MEGAHIT-MetaBAT2-3108596.4.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './94/MEGAHIT-MetaBAT2-3108596.10.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './142/MEGAHIT-MaxBin2-3108596.009.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './130/MEGAHIT-MetaBAT2-3106237.6.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './35/3101140.kraken2_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './86/MEGAHIT-MaxBin2-3106384.001.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './81/MEGAHIT-MaxBin2-3101140.003.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './129/MEGAHIT-MetaBAT2-3106237.5.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './89/MEGAHIT-MaxBin2-3106384.004.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,203] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './117/MEGAHIT-MaxBin2-3106237.004.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './84/MEGAHIT-MaxBin2-3101140.006.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './113/MEGAHIT-MetaBAT2-3106384.8.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './105/MEGAHIT-MetaBAT2-3108596.9.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './101/MEGAHIT-MetaBAT2-3108596.5.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './143/MEGAHIT-MaxBin2-3108596.010.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './131/MEGAHIT-MetaBAT2-3106237.7.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './76/MEGAHIT-MetaBAT2-3101140.6.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './71/MEGAHIT-MetaBAT2-3101140.1.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './79/MEGAHIT-MaxBin2-3101140.001.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './118/MEGAHIT-MaxBin2-3106237.005.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './95/MEGAHIT-MetaBAT2-3108596.11.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './106/MEGAHIT-MetaBAT2-3106384.1.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './90/MEGAHIT-MaxBin2-3106384.005.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './102/MEGAHIT-MetaBAT2-3108596.6.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './98/MEGAHIT-MetaBAT2-3108596.2.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './136/MEGAHIT-MaxBin2-3108596.003.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './93/MEGAHIT-MetaBAT2-3108596.1.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './132/MEGAHIT-MetaBAT2-3106237.8.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc.modules.base_module                        [DEBUG  ]  kraken - Skipping './120/MEGAHIT-MaxBin2-3106237.007.fa/transposed_report.txt' as it didn't match the path_filters for 'Centrifuge'
[2024-07-11 00:30:27,204] multiqc                                            [DEBUG  ]  No samples found: kraken
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './69/MEGAHIT-MaxBin2-3114327.001.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './85/MEGAHIT-MaxBin2-3101140.007.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './80/MEGAHIT-MaxBin2-3101140.002.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './119/MEGAHIT-MaxBin2-3106237.006.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './88/MEGAHIT-MaxBin2-3106384.003.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './107/MEGAHIT-MetaBAT2-3106384.2.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './83/MEGAHIT-MaxBin2-3101140.005.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './103/MEGAHIT-MetaBAT2-3108596.7.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './137/MEGAHIT-MaxBin2-3108596.004.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './133/MEGAHIT-MetaBAT2-3106237.9.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './125/MEGAHIT-MetaBAT2-3106237.11.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './121/MEGAHIT-MaxBin2-3106237.008.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './75/MEGAHIT-MetaBAT2-3101140.5.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './70/MEGAHIT-MaxBin2-3114327.002.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './78/MEGAHIT-MetaBAT2-3101140.8.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './73/MEGAHIT-MetaBAT2-3101140.3.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './108/MEGAHIT-MetaBAT2-3106384.3.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,210] multiqc.modules.base_module                        [DEBUG  ]  quast - Selecting './41/report_rawassemblies.tsv' as it matched the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,211] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './138/MEGAHIT-MaxBin2-3108596.005.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,211] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './134/MEGAHIT-MaxBin2-3108596.001.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,211] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './97/MEGAHIT-MetaBAT2-3108596.13.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,211] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './126/MEGAHIT-MetaBAT2-3106237.2.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,211] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './92/MEGAHIT-MaxBin2-3106384.007.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,211] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './122/MEGAHIT-MaxBin2-3106237.009.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,211] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './114/MEGAHIT-MaxBin2-3106237.001.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,211] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './110/MEGAHIT-MetaBAT2-3106384.5.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,211] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './140/MEGAHIT-MaxBin2-3108596.007.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,211] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './68/MEGAHIT-MetaBAT2-3114327.1.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,212] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './109/MEGAHIT-MetaBAT2-3106384.4.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,212] multiqc.modules.base_module                        [DEBUG  ]  quast - Selecting './39/report_rawassemblies.tsv' as it matched the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,212] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './87/MEGAHIT-MaxBin2-3106384.002.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,212] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './82/MEGAHIT-MaxBin2-3101140.004.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,212] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './139/MEGAHIT-MaxBin2-3108596.006.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,212] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './135/MEGAHIT-MaxBin2-3108596.002.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,212] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './127/MEGAHIT-MetaBAT2-3106237.3.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,212] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './123/MEGAHIT-MetaBAT2-3106237.1.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,212] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './115/MEGAHIT-MaxBin2-3106237.002.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,212] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './111/MEGAHIT-MetaBAT2-3106384.6.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,212] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './141/MEGAHIT-MaxBin2-3108596.008.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,212] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './74/MEGAHIT-MetaBAT2-3101140.4.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,212] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './77/MEGAHIT-MetaBAT2-3101140.7.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,212] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './72/MEGAHIT-MetaBAT2-3101140.2.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,213] multiqc.modules.base_module                        [DEBUG  ]  quast - Selecting './40/report_rawassemblies.tsv' as it matched the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,213] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './128/MEGAHIT-MetaBAT2-3106237.4.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,213] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './124/MEGAHIT-MetaBAT2-3106237.10.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,213] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './96/MEGAHIT-MetaBAT2-3108596.12.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,213] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './116/MEGAHIT-MaxBin2-3106237.003.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,213] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './91/MEGAHIT-MaxBin2-3106384.006.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,213] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './112/MEGAHIT-MetaBAT2-3106384.7.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,213] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './104/MEGAHIT-MetaBAT2-3108596.8.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,213] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './99/MEGAHIT-MetaBAT2-3108596.3.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,213] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './100/MEGAHIT-MetaBAT2-3108596.4.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,213] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './94/MEGAHIT-MetaBAT2-3108596.10.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,213] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './142/MEGAHIT-MaxBin2-3108596.009.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,213] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './130/MEGAHIT-MetaBAT2-3106237.6.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,213] multiqc.modules.base_module                        [DEBUG  ]  quast - Selecting './38/report_rawassemblies.tsv' as it matched the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './86/MEGAHIT-MaxBin2-3106384.001.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './81/MEGAHIT-MaxBin2-3101140.003.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './129/MEGAHIT-MetaBAT2-3106237.5.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './89/MEGAHIT-MaxBin2-3106384.004.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './117/MEGAHIT-MaxBin2-3106237.004.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './84/MEGAHIT-MaxBin2-3101140.006.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './113/MEGAHIT-MetaBAT2-3106384.8.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './105/MEGAHIT-MetaBAT2-3108596.9.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './101/MEGAHIT-MetaBAT2-3108596.5.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './143/MEGAHIT-MaxBin2-3108596.010.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './131/MEGAHIT-MetaBAT2-3106237.7.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './76/MEGAHIT-MetaBAT2-3101140.6.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
[2024-07-11 00:30:27,214] multiqc.modules.base_module                        [DEBUG  ]  quast - Skipping './71/MEGAHIT-MetaBAT2-3101140.1.fa/report.tsv' as it didn't match the path_filters for 'QUAST: assembly'
